link,latitude,longitude,valor,iptu,condominio,area,quartos,banheiros,suites,vagas
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-134m2-venda-RS680000-id-2442014783/,-8.127518,-34.898142,R$ 680.000,,R$ 942,134,3,3,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-4-quartos-boa-viagem-bairros-recife-com-garagem-136m2-venda-RS775000-id-1040378152/,-8.109744,-34.897566,R$ 775.000,,R$ 600,136,4,4,2 suítes,2
https://www.vivareal.com.br/imovel/apartamento-4-quartos-boa-viagem-bairros-recife-com-garagem-167m2-venda-RS1500000-id-2443047791/,-8.1205,-34.898148,R$ 1.500.000,R$ 6.500,R$ 936,167,4,6,4 suítes,3
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-135m2-venda-RS415000-id-2429151976/,-8.130808,-34.903129,R$ 415.000,R$ 174,R$ 770,135,3,3,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-91m2-venda-RS615000-id-2446047892/,-8.121509,-34.898536,R$ 615.000,Não informado,Não informado,91,3,3,1 suíte,2
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-150m2-venda-RS550000-id-2440433225/,-8.112511,-34.89226,R$ 550.000,R$ 2.900,R$ 850,150,3,1,,2
https://www.vivareal.com.br/imovel/apartamento-4-quartos-boa-viagem-bairros-recife-com-garagem-130m2-venda-RS650000-id-2445714211/,-8.126113,-34.906701,R$ 650.000,Não informado,Não informado,130,4,4,2 suítes,2
https://www.vivareal.com.br/imoveis-lancamento/morada-pio-ix-7034/,-8.045452,-34.911148,R$ 327.200,,,60,3,2,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-90m2-venda-RS400000-id-2445897685/,-8.106987,-34.887871,R$ 400.000,,R$ 970,90,3,3,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-2-quartos-boa-viagem-bairros-recife-com-garagem-62m2-venda-RS300000-id-2438118973/,-8.12494,-34.906874,R$ 300.000,R$ 126,R$ 410,62,2,2,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-2-quartos-boa-viagem-bairros-recife-com-garagem-80m2-venda-RS250000-id-1038464350/,-8.127117,-34.90237,R$ 250.000,R$ 820,R$ 750,80,2,2,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-100m2-venda-RS330000-id-2444899007/,-8.125823,-34.905061,R$ 330.000,,R$ 725,100,3,2,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-2-quartos-boa-viagem-bairros-recife-com-garagem-47m2-venda-RS276000-id-1040293993/,-8.118685,-34.901205,R$ 276.000,Não informado,Não informado,47,2,2,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-130m2-venda-RS700000-id-92779907/,-8.14556,-34.905945,R$ 700.000,R$ 1.500,R$ 1.000,130,3,2,1 suíte,1
https://www.vivareal.com.br/imoveis-lancamento/edificio-praca-das-acacias-1039022851/,-8.048981,-34.895194,R$ 279.000,,,48,2,1,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-2-quartos-boa-viagem-bairros-recife-com-garagem-82m2-venda-RS460000-id-94152499/,-8.140113,-34.904222,R$ 460.000,R$ 1.200,R$ 880,82,2,,,1
https://www.vivareal.com.br/imovel/apartamento-2-quartos-boa-viagem-bairros-recife-com-garagem-55m2-venda-RS449000-id-1040825063/,-8.113876,-34.899148,R$ 449.000,Não informado,Não informado,55,2,2,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-97m2-venda-RS635000-id-1040823586/,-8.114722,-34.901409,R$ 635.000,Não informado,Não informado,97,3,3,1 suíte,2
https://www.vivareal.com.br/imovel/apartamento-4-quartos-boa-viagem-bairros-recife-com-garagem-178m2-venda-RS1400000-id-2443911773/,-8.101466,-34.886339,R$ 1.400.000,Não informado,Não informado,178,4,4,3 suítes,3
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-110m2-venda-RS570000-id-2439058294/,-34.906818,-8.120417,R$ 570.000,,R$ 820,110,3,2,1 suíte,2
https://www.vivareal.com.br/imovel/apartamento-4-quartos-boa-viagem-bairros-recife-com-garagem-180m2-venda-RS990000-id-2439800918/,-8.098346,-34.884798,R$ 990.000,R$ 300,R$ 1.200,180,4,4,2 suítes,3
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-220m2-venda-RS1000000-id-2444836405/,-8.107892,-34.888366,R$ 1.000.000,Não informado,Não informado,220,3,1,3 suítes,2
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-130m2-venda-RS470000-id-1042713555/,-8.134185,-34.904103,R$ 470.000,,R$ 1.100,130,3,3,1 suíte,1
https://www.vivareal.com.br/imoveis-lancamento/reserva-villa-natal-pitangueiras-8181/,-8.110621,-35.000408,R$ 144.170,,,43,2,1,,1
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-84m2-venda-RS730000-id-2444200192/,-8.115011,-34.898948,R$ 730.000,R$ 2.500,R$ 490,84,3,3,1 suíte,2
https://www.vivareal.com.br/imovel/apartamento-4-quartos-boa-viagem-bairros-recife-com-garagem-124m2-venda-RS720801-id-1041068044/,-8.11681,-34.897658,R$ 720.801,Não informado,Não informado,124,4,4,2 suítes,3
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-84m2-venda-RS300000-id-1536495479/,-8.122435,-34.899785,R$ 300.000,,R$ 475,84,3,2,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-69m2-venda-RS350000-id-2445798951/,-8.137974,-34.909351,R$ 350.000,Não informado,Não informado,69,3,1,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-63m2-venda-RS430000-id-2445714301/,-8.133595,-34.90904,R$ 430.000,Não informado,Não informado,63,3,3,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-95m2-venda-RS600000-id-2436272290/,-8.11681,-34.897658,R$ 600.000,Não informado,Não informado,95,3,3,1 suíte,2
https://www.vivareal.com.br/imoveis-lancamento/morada-larga-do-feitosa-7035/,-8.035846,-34.885773,R$ 396.300,,,51,3,2,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-4-quartos-boa-viagem-bairros-recife-com-garagem-163m2-venda-RS460000-id-2446507792/,-8.120762,-34.896941,R$ 460.000,Não informado,Não informado,163,4,2,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-4-quartos-boa-viagem-bairros-recife-com-garagem-189m2-venda-RS900000-id-2436871286/,-8.120548,-34.89638,R$ 900.000,Não informado,Não informado,189,4,2,2 suítes,2
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-93m2-venda-RS607000-id-1040505443/,-8.141072,-34.908892,R$ 607.000,,R$ 500,93,3,3,1 suíte,2
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-108m2-venda-RS850000-id-2447194506/,-8.114722,-34.896452,R$ 850.000,Não informado,Não informado,108,3,3,1 suíte,2
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-74m2-venda-RS360000-id-2446046482/,-8.125384,-34.908608,R$ 360.000,R$ 1.600,R$ 450,74,3,2,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-113m2-venda-RS299000-id-2444040689/,-8.116811,-34.893224,R$ 299.000,Não informado,Não informado,113,3,3,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-4-quartos-boa-viagem-bairros-recife-com-garagem-164m2-venda-RS1250000-id-1037922152/,-8.12026,-34.898174,R$ 1.250.000,R$ 5.500,R$ 950,164,4,5,4 suítes,3
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-120m2-venda-RS680000-id-2436407893/,-8.114849,-34.89194,R$ 680.000,R$ 2.000,R$ 1.100,120,3,2,1 suíte,2
https://www.vivareal.com.br/imoveis-lancamento/morada-das-ubaias-7031/,-8.03064,-34.919149,R$ 452.600,,,59,3,2,1 suíte,2
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-110m2-venda-RS540000-id-2446112080/,-8.11011,-34.894338,R$ 540.000,,R$ 1.200,110,3,2,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-89m2-venda-RS550000-id-2445772721/,-8.126162,-34.908747,R$ 550.000,R$ 2.000,R$ 500,89,3,3,1 suíte,
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-70m2-venda-RS319000-id-2439050978/,-34.908231,-8.145382,R$ 319.000,,R$ 549,70,3,2,,1
https://www.vivareal.com.br/imovel/apartamento-1-quartos-boa-viagem-bairros-recife-com-garagem-45m2-venda-RS280000-id-2446201340/,-8.098272,-34.884483,R$ 280.000,Não informado,Não informado,45,1,2,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-1-quartos-boa-viagem-bairros-recife-com-garagem-49m2-venda-RS255000-id-2432045980/,-8.117739,-34.896352,R$ 255.000,R$ 110,R$ 406,49,1,1,,1
https://www.vivareal.com.br/imovel/apartamento-1-quartos-boa-viagem-bairros-recife-com-garagem-48m2-venda-RS390000-id-2444753576/,-8.147208,-34.908238,R$ 390.000,Não informado,Não informado,48,1,1,1 suíte,1
https://www.vivareal.com.br/imoveis-lancamento/edf-praca-das-casuarinas-2431690484/,-8.031025,-34.896015,R$ 342.000,,,61,3,1,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-4-quartos-boa-viagem-bairros-recife-com-garagem-185m2-venda-RS1250000-id-2437198718/,-8.116937,-34.89949,R$ 1.250.000,R$ 5.000,R$ 1.000,185,4,5,4 suítes,3
https://www.vivareal.com.br/imovel/apartamento-2-quartos-boa-viagem-bairros-recife-com-garagem-52m2-venda-RS249900-id-1042207652/,-8.122004,-34.905281,R$ 249.900,R$ 1.000,R$ 270,52,2,1,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-4-quartos-boa-viagem-bairros-recife-com-garagem-137m2-venda-RS770000-id-1039683608/,-8.107489,-34.893042,R$ 770.000,R$ 3.000,R$ 730,137,4,5,4 suítes,2
https://www.vivareal.com.br/imovel/apartamento-4-quartos-boa-viagem-bairros-recife-com-garagem-400m2-venda-RS3000000-id-2165655481/,-8.120156,-34.894884,R$ 3.000.000,R$ 10.000,R$ 3.500,400,4,6,4 suítes,3
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-82m2-venda-RS700000-id-2445713807/,-8.115011,-34.898948,R$ 700.000,Não informado,Não informado,82,3,3,1 suíte,2
https://www.vivareal.com.br/imovel/apartamento-4-quartos-boa-viagem-bairros-recife-com-garagem-200m2-venda-RS850000-id-80139119/,-8.139524,-34.905679,R$ 850.000,R$ 360,R$ 1.020,200,4,5,3 suítes,2
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-130m2-venda-RS650000-id-2441934505/,-8.137574,-34.902198,R$ 650.000,Não informado,Não informado,130,3,3,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-4-quartos-boa-viagem-bairros-recife-com-garagem-189m2-venda-RS1820000-id-2439047690/,-8.149849,-34.909347,R$ 1.820.000,Não informado,Não informado,189,4,7,4 suítes,3
https://www.vivareal.com.br/imoveis-lancamento/parque-recanto-do-sol-8166/,-8.06822,-34.99931,R$ 155.000,,,42,2,1,,1
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-134m2-venda-RS700000-id-1042793145/,-8.114586,-34.896114,R$ 700.000,R$ 320,R$ 1.450,134,3,2,1 suíte,2
https://www.vivareal.com.br/imovel/apartamento-4-quartos-boa-viagem-bairros-recife-com-garagem-146m2-venda-RS950000-id-2435026992/,-8.109095,-34.896111,R$ 950.000,Não informado,Não informado,146,4,4,2 suítes,2
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-108m2-venda-RS700000-id-2445795944/,-8.118809,-34.899182,R$ 700.000,R$ 3.400,R$ 856,108,3,2,1 suíte,2
https://www.vivareal.com.br/imovel/apartamento-2-quartos-boa-viagem-bairros-recife-com-garagem-47m2-venda-RS277000-id-94870388/,-8.133538,-34.909993,R$ 277.000,,R$ 354,47,2,2,,1
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-88m2-venda-RS550000-id-1040725417/,-8.109538,-34.892639,R$ 550.000,,R$ 500,88,3,3,1 suíte,2
https://www.vivareal.com.br/imovel/apartamento-2-quartos-boa-viagem-bairros-recife-com-garagem-45m2-venda-RS320000-id-2443653877/,-34.89832,-8.111381,R$ 320.000,,R$ 300,45,2,2,1 suíte,1
https://www.vivareal.com.br/imoveis-lancamento/morada-nereu-guerra-7032/,-8.025672,-34.915056,R$ 359.000,,,50,2,2,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-2-quartos-boa-viagem-bairros-recife-com-garagem-59m2-venda-RS502000-id-1040596248/,-8.109342,-34.898112,R$ 502.000,,R$ 400,59,2,2,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-2-quartos-boa-viagem-bairros-recife-com-garagem-58m2-venda-RS430000-id-2443775232/,-8.144381,-34.905904,R$ 430.000,,R$ 370,58,2,2,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-1-quartos-boa-viagem-bairros-recife-com-garagem-45m2-venda-RS285000-id-2446201342/,-8.098272,-34.884483,R$ 285.000,Não informado,Não informado,45,1,2,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-2-quartos-boa-viagem-bairros-recife-com-garagem-63m2-venda-RS290000-id-2446111993/,-8.124343,-34.907404,R$ 290.000,,R$ 540,63,2,2,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-1-quartos-boa-viagem-bairros-recife-com-garagem-32m2-venda-RS280000-id-93880633/,-8.119679,-34.895654,R$ 280.000,R$ 99,R$ 710,32,1,1,,1
https://www.vivareal.com.br/imovel/apartamento-4-quartos-boa-viagem-bairros-recife-com-garagem-185m2-venda-RS1600000-id-2445889856/,-8.116937,-34.89949,R$ 1.600.000,R$ 3.000,R$ 700,185,4,7,4 suítes,3
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-100m2-venda-RS850000-id-2443179477/,-34.901409,-8.114722,R$ 850.000,,R$ 450,100,3,1,1 suíte,2
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-126m2-venda-RS400000-id-2430000186/,-8.124442,-34.899102,R$ 400.000,,R$ 1.050,126,3,3,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-100m2-venda-RS460000-id-2444637514/,-34.906365,-8.141986,R$ 460.000,,R$ 730,100,3,1,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-2-quartos-boa-viagem-bairros-recife-com-garagem-83m2-venda-RS510000-id-1041699394/,-8.130087,-34.906507,R$ 510.000,R$ 140,R$ 600,83,2,3,1 suíte,2
https://www.vivareal.com.br/imovel/apartamento-4-quartos-boa-viagem-bairros-recife-com-garagem-150m2-venda-RS950000-id-2446826934/,-8.100434,-34.885911,R$ 950.000,R$ 456,R$ 1.100,150,4,1,4 suítes,2
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-85m2-venda-RS430000-id-94184031/,-8.128617,-34.903254,R$ 430.000,R$ 1.400,R$ 530,85,3,,,1
https://www.vivareal.com.br/imovel/apartamento-1-quartos-boa-viagem-bairros-recife-com-garagem-218m2-venda-RS2200000-id-2447212118/,-8.10576,-34.887712,R$ 2.200.000,,R$ 1.500,218,1,5,4 suítes,3
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-125m2-venda-RS355000-id-2446112178/,-8.13482,-34.90601,R$ 355.000,Não informado,Não informado,125,3,3,,2
https://www.vivareal.com.br/imovel/apartamento-4-quartos-boa-viagem-bairros-recife-com-garagem-235m2-venda-RS2888000-id-82164192/,-8.126543,-34.897662,R$ 2.888.000,Não informado,Não informado,235,4,6,4 suítes,4
https://www.vivareal.com.br/imovel/apartamento-4-quartos-boa-viagem-bairros-recife-com-garagem-168m2-venda-RS600000-id-2439901603/,-8.134478,-34.903404,R$ 600.000,,R$ 897,168,4,3,1 suíte,2
https://www.vivareal.com.br/imovel/apartamento-2-quartos-boa-viagem-bairros-recife-com-garagem-69m2-venda-RS320000-id-2445558992/,-8.109679,-34.892804,R$ 320.000,R$ 2.000,R$ 800,69,2,1,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-98m2-venda-RS593000-id-2439285991/,-8.120147,-34.899576,R$ 593.000,Não informado,Não informado,98,3,3,1 suíte,2
https://www.vivareal.com.br/imovel/apartamento-4-quartos-boa-viagem-bairros-recife-com-garagem-260m2-venda-RS1350000-id-2430171286/,-8.119763,-34.895606,R$ 1.350.000,,R$ 2.100,260,4,5,3 suítes,2
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-78m2-venda-RS350000-id-1871745479/,-34.905802,-8.138135,R$ 350.000,,R$ 750,78,3,1,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-70m2-venda-RS290000-id-81299635/,-8.126275,-34.908185,R$ 290.000,R$ 1.500,R$ 380,70,3,1,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-93m2-venda-RS545000-id-2441025894/,-8.140683,-34.909545,R$ 545.000,Não informado,Não informado,93,3,1,1 suíte,
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-94m2-venda-RS240000-id-2446443202/,-8.125072,-34.900199,R$ 240.000,R$ 1.400,R$ 600,94,3,2,,1
https://www.vivareal.com.br/imovel/apartamento-4-quartos-boa-viagem-bairros-recife-com-garagem-158m2-venda-RS950000-id-91902774/,-34.898497,-8.110876,R$ 950.000,Não informado,Não informado,158,4,4,3 suítes,3
https://www.vivareal.com.br/imovel/apartamento-4-quartos-boa-viagem-bairros-recife-com-garagem-213m2-venda-RS1500000-id-2443300195/,-8.136166,-34.902716,R$ 1.500.000,,R$ 900,213,4,4,2 suítes,3
https://www.vivareal.com.br/imovel/apartamento-4-quartos-boa-viagem-bairros-recife-com-garagem-185m2-venda-RS1250000-id-2445791201/,-8.116937,-34.89949,R$ 1.250.000,,R$ 750,185,4,5,4 suítes,3
https://www.vivareal.com.br/imovel/apartamento-2-quartos-boa-viagem-bairros-recife-com-garagem-52m2-venda-RS370000-id-2444400179/,-8.144872,-34.905565,R$ 370.000,Não informado,Não informado,52,2,2,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-2-quartos-boa-viagem-bairros-recife-com-garagem-52m2-venda-RS267750-id-2439047691/,-8.122004,-34.905281,R$ 267.750,,R$ 300,52,2,2,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-2-quartos-boa-viagem-bairros-recife-com-garagem-47m2-venda-RS275900-id-2440804225/,-8.133507,-34.909954,R$ 275.900,,R$ 370,47,2,2,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-4-quartos-boa-viagem-bairros-recife-com-garagem-230m2-venda-RS1400000-id-2431550893/,-8.111428,-34.890973,R$ 1.400.000,R$ 7.350,R$ 2.000,230,4,3,2 suítes,3
https://www.vivareal.com.br/imovel/apartamento-4-quartos-boa-viagem-bairros-recife-com-garagem-132m2-venda-RS1286000-id-78529477/,-8.11456,-34.901749,R$ 1.286.000,R$ 3.000,R$ 700,132,4,4,2 suítes,3
https://www.vivareal.com.br/imovel/apartamento-2-quartos-boa-viagem-bairros-recife-com-garagem-53m2-venda-RS500000-id-2445441618/,-8.113062,-34.899225,R$ 500.000,Não informado,Não informado,53,2,2,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-104m2-venda-RS569000-id-2441750774/,-34.905766,-8.141537,R$ 569.000,,R$ 750,104,3,1,1 suíte,2
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-130m2-venda-RS550000-id-2431553491/,-8.137574,-34.902198,R$ 550.000,R$ 208,R$ 1.270,130,3,3,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-110m2-venda-RS350000-id-95072574/,-8.11993,-34.897162,R$ 350.000,,R$ 600,110,3,2,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-2-quartos-boa-viagem-bairros-recife-com-garagem-57m2-venda-RS299000-id-2388585479/,-8.13069,-34.909839,R$ 299.000,,R$ 360,57,2,2,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-4-quartos-boa-viagem-bairros-recife-com-garagem-145m2-venda-RS850000-id-1039463746/,-8.118376,-34.896792,R$ 850.000,R$ 2.800,R$ 900,145,4,4,2 suítes,2
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-107m2-venda-RS867000-id-1040376719/,-8.109342,-34.898112,R$ 867.000,,R$ 400,107,3,3,1 suíte,2
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-132m2-venda-RS690000-id-2432029578/,-8.120204,-34.899699,R$ 690.000,R$ 356,R$ 1.050,132,3,5,3 suítes,2
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-100m2-venda-RS550000-id-2430515978/,-8.141042,-34.904704,R$ 550.000,R$ 1.800,R$ 900,100,3,3,1 suíte,2
https://www.vivareal.com.br/imovel/apartamento-4-quartos-boa-viagem-bairros-recife-com-garagem-150m2-venda-RS750000-id-85873244/,-8.139184,-34.903473,R$ 750.000,R$ 3.800,R$ 1.700,150,4,4,2 suítes,2
https://www.vivareal.com.br/imovel/apartamento-4-quartos-boa-viagem-bairros-recife-com-garagem-100m2-venda-RS360000-id-2445524225/,-8.126271,-34.903793,R$ 360.000,Não informado,Não informado,100,4,3,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-4-quartos-boa-viagem-bairros-recife-com-garagem-136m2-venda-RS810000-id-2436274081/,-8.108993,-34.896935,R$ 810.000,Não informado,Não informado,136,4,4,2 suítes,2
https://www.vivareal.com.br/imovel/apartamento-4-quartos-boa-viagem-bairros-recife-com-garagem-163m2-venda-RS700000-id-2446494000/,-8.120762,-34.896941,R$ 700.000,Não informado,Não informado,163,4,2,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-71m2-venda-RS380000-id-2438900979/,-34.907197,-8.142668,R$ 380.000,R$ 152,R$ 600,71,3,2,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-4-quartos-boa-viagem-bairros-recife-com-garagem-145m2-venda-RS700000-id-2432300187/,-8.116143,-34.893404,R$ 700.000,R$ 1.671,R$ 900,145,4,3,2 suítes,1
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-190m2-venda-RS1200000-id-2435210886/,-8.129906,-34.899576,R$ 1.200.000,R$ 630,R$ 1.150,190,3,3,3 suítes,3
https://www.vivareal.com.br/imovel/apartamento-4-quartos-boa-viagem-bairros-recife-com-garagem-220m2-venda-RS1200000-id-2435737685/,-8.119437,-34.895478,R$ 1.200.000,,R$ 1.100,220,4,5,4 suítes,2
https://www.vivareal.com.br/imovel/apartamento-4-quartos-boa-viagem-bairros-recife-com-garagem-128m2-venda-RS500000-id-2446110676/,-8.137376,-34.904218,R$ 500.000,Não informado,Não informado,128,4,3,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-61m2-venda-RS457000-id-1040550855/,-8.12593,-34.904411,R$ 457.000,,R$ 400,61,3,2,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-1-quartos-boa-viagem-bairros-recife-com-garagem-36m2-venda-RS240000-id-2443917822/,-8.120302,-34.897334,R$ 240.000,Não informado,Não informado,36,1,1,,1
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-175m2-venda-RS700000-id-2446730248/,,,R$ 700.000,Não informado,Não informado,175,3,3,1 suíte,2
https://www.vivareal.com.br/imovel/apartamento-2-quartos-boa-viagem-bairros-recife-com-garagem-35m2-venda-RS320000-id-2446111992/,-8.119679,-34.895654,R$ 320.000,Não informado,Não informado,35,2,2,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-2-quartos-boa-viagem-bairros-recife-com-garagem-59m2-venda-RS350000-id-2442953398/,-8.109175,-34.897957,R$ 350.000,Não informado,Não informado,59,2,1,1 suíte,1
https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-viagem-bairros-recife-com-garagem-109m2-venda-RS590000-id-2165705481/,-8.125518,-34.903362,R$ 590.000,R$ 2.500,R$ 805,109,3,3,1 suíte,2
